Time;CONS.DK.TOT.COF.B.M;CONS.DK.TOT.1.B.M;CONS.DK.TOT.2.B.M;CONS.DK.TOT.3.B.M;CONS.DK.TOT.4.B.M;CONS.DK.TOT.5.B.M;CONS.DK.TOT.6.B.M;CONS.DK.TOT.7.B.M;CONS.DK.TOT.8.B.M;CONS.DK.TOT.9.B.M;CONS.DK.TOT.10.B.M;CONS.DK.TOT.11.B.M;CONS.DK.TOT.12.B.M
01-01-1985;-0.4;-3.8;4.2;9.5;6.4;23.7;14.4;1.2;11.9;-8.3;50.4;-4.8;10.2
01-02-1985;-0.4;-3.8;4.2;9.5;6.4;23.7;14.4;1.2;11.9;-8.3;50.4;-4.8;10.2
01-03-1985;-0.4;-3.8;4.2;9.5;6.4;23.7;14.4;1.2;11.9;-8.3;50.4;-4.8;10.2
01-04-1985;-3.0;-4.6;0.3;-4.7;0.5;31.6;17.7;1.8;9.2;-8.0;44.2;-10.3;10.2
01-05-1985;-3.0;-4.6;0.3;-4.7;0.5;31.6;17.7;1.8;9.2;-8.0;44.2;-10.3;10.2
01-06-1985;-3.0;-4.6;0.3;-4.7;0.5;31.6;17.7;1.8;9.2;-8.0;44.2;-10.3;10.2
01-07-1985;-1.1;-3.0;2.5;-1.0;2.5;30.5;18.0;-5.0;12.0;-6.5;48.0;-8.5;10.5
01-08-1985;-1.1;-3.0;2.5;-1.0;2.5;30.5;18.0;-5.0;12.0;-6.5;48.0;-8.5;10.5
01-09-1985;-1.1;-3.0;2.5;-1.0;2.5;30.5;18.0;-5.0;12.0;-6.5;48.0;-8.5;10.5
01-10-1985;1.0;1.6;4.0;4.6;6.6;17.9;8.0;-12.0;15.4;-8.0;50.2;-1.7;12.8
01-11-1985;1.0;1.6;4.0;4.6;6.6;17.9;8.0;-12.0;15.4;-8.0;50.2;-1.7;12.8
01-12-1985;1.0;1.6;4.0;4.6;6.6;17.9;8.0;-12.0;15.4;-8.0;50.2;-1.7;12.8
01-01-1986;0.7;1.0;5.2;7.1;4.3;6.0;4.9;-8.6;14.6;-7.7;47.3;-1.2;10.2
01-02-1986;0.7;1.0;5.2;7.1;4.3;6.0;4.9;-8.6;14.6;-7.7;47.3;-1.2;10.2
01-03-1986;0.7;1.0;5.2;7.1;4.3;6.0;4.9;-8.6;14.6;-7.7;47.3;-1.2;10.2
01-04-1986;-3.9;-2.7;0.8;-10.9;-4.9;13.7;10.1;-6.1;12.6;-8.7;48.7;-7.1;9.9
01-05-1986;-5.2;-4.0;-1.0;-10.1;-5.3;16.2;8.4;-9.9;-2.7;-10.6;43.4;-5.8;9.1
01-06-1986;-5.3;-2.6;1.4;-15.2;-8.0;18.4;8.4;-1.5;-1.7;-11.9;39.8;-6.2;12.6
01-07-1986;-5.3;-2.6;1.4;-15.2;-8.0;18.4;8.4;-1.5;-1.7;-11.9;39.8;-6.2;12.6
01-08-1986;-3.2;-0.2;5.3;-5.9;-6.0;13.5;5.6;0.2;-0.2;-11.9;43.1;-6.9;10.4
01-09-1986;-6.9;-2.1;0.6;-19.2;-10.3;5.6;4.9;2.2;-2.5;-15.9;37.2;-7.7;7.7
01-10-1986;-4.3;0.1;2.8;-14.3;-8.4;7.9;6.7;8.2;3.2;-11.6;44.9;-6.6;11.5
01-11-1986;-9.2;-4.6;-3.3;-21.8;-14.9;6.6;6.1;24.7;-25.6;-14.0;44.5;-11.6;8.5
01-12-1986;-6.6;-1.0;-0.2;-21.3;-13.6;4.7;1.4;22.4;-21.3;-11.4;46.8;-11.7;9.0
01-01-1987;-5.9;-6.2;3.9;-18.1;-9.9;5.7;3.7;18.1;-16.4;-11.3;52.8;-9.2;7.9
01-02-1987;-4.7;-1.3;3.7;-14.5;-9.5;-0.4;10.2;14.0;-10.8;-11.7;44.8;-6.6;9.6
01-03-1987;-7.4;-2.1;0.4;-26.8;-18.0;-4.9;10.2;22.6;-9.3;-9.8;47.0;-8.1;6.8
01-04-1987;-6.0;-2.0;3.2;-22.2;-16.1;0.6;6.9;24.2;-11.1;-9.3;49.9;-3.3;10.7
01-05-1987;-3.5;-0.4;4.1;-14.7;-6.7;-0.5;4.5;16.6;-11.5;-11.1;41.7;0.6;9.2
01-06-1987;-6.0;-1.2;0.1;-18.5;-11.5;5.7;6.7;34.3;-13.5;-11.6;44.8;-5.3;9.6
01-07-1987;-6.0;-1.2;0.1;-18.5;-11.5;5.7;6.7;34.3;-13.5;-11.6;44.8;-5.3;9.6
01-08-1987;-5.5;1.4;2.8;-19.2;-14.2;1.1;4.4;32.5;-9.9;-11.8;47.5;2.7;11.1
01-09-1987;-2.5;0.6;3.8;-11.3;-4.1;-2.7;-1.0;18.8;-17.0;-10.3;51.6;0.0;11.3
01-10-1987;-4.9;-1.6;3.0;-15.5;-13.5;-2.7;3.7;31.6;-7.0;-7.5;52.8;-8.1;9.4
01-11-1987;-5.5;0.9;2.0;-21.8;-14.1;-2.9;2.5;31.0;-14.0;-10.7;50.4;-0.7;11.9
01-12-1987;-11.3;-3.8;-2.0;-33.2;-26.6;-1.1;3.6;48.0;-18.2;-13.0;45.2;-12.4;9.2
01-01-1988;-9.4;-5.2;0.0;-29.3;-21.9;0.2;3.3;36.4;-2.4;-10.6;56.5;-4.1;10.6
01-02-1988;-8.7;-4.4;2.7;-30.3;-20.5;4.4;8.7;36.9;-16.9;-12.5;45.2;-5.1;11.4
01-03-1988;-10.1;-7.6;-0.6;-27.0;-19.8;3.2;7.8;32.3;-22.9;-12.5;41.4;-5.5;10.6
01-04-1988;-7.2;-5.2;3.4;-27.0;-18.3;3.5;2.7;28.1;-5.3;-8.9;50.1;-3.8;10.3
01-05-1988;-5.5;-4.2;2.4;-22.1;-9.8;5.5;3.4;21.2;-23.2;-10.5;43.7;-6.7;10.2
01-06-1988;-7.7;-5.1;1.8;-23.7;-15.2;4.0;5.9;27.4;-12.4;-12.6;45.1;-8.5;9.2
01-07-1988;-7.7;-5.1;1.8;-23.7;-15.2;4.0;5.9;27.4;-12.4;-12.6;45.1;-8.5;9.2
01-08-1988;-8.3;-1.5;0.5;-26.1;-17.7;3.5;3.4;34.3;-22.6;-14.7;41.8;-7.8;11.2
01-09-1988;-10.3;-3.3;-1.8;-33.8;-22.5;6.0;4.9;41.1;-27.5;-13.7;46.2;-2.5;14.1
01-10-1988;-9.0;-5.0;2.3;-32.0;-22.3;-1.1;-0.1;35.0;-13.5;-10.8;52.8;-7.2;11.4
01-11-1988;-8.9;-1.4;-0.7;-29.8;-22.8;-1.8;0.6;37.3;-23.5;-10.7;46.1;-10.6;11.8
01-12-1988;-11.2;-4.9;-2.5;-31.8;-25.5;0.1;0.1;42.8;-31.3;-11.8;39.9;-14.3;10.6
01-01-1989;-8.6;-5.4;0.4;-28.9;-21.0;-1.1;-4.7;34.9;-32.5;-8.5;55.0;-2.7;13.3
01-02-1989;-7.3;-6.4;-0.9;-24.8;-14.4;-2.0;-3.5;29.6;-14.8;-7.8;36.5;-7.5;10.4
01-03-1989;-10.4;-7.8;-2.0;-25.5;-18.0;-1.1;-0.4;37.9;-20.6;-13.9;37.6;-13.2;9.9
01-04-1989;-7.7;-4.8;0.8;-24.6;-15.2;4.6;1.2;31.6;-21.6;-11.6;50.0;-5.9;12.7
01-05-1989;-8.1;-5.8;-0.8;-22.1;-13.6;4.6;2.2;26.6;-15.9;-12.3;45.5;-10.9;10.3
01-06-1989;-8.0;-4.8;-0.8;-22.8;-14.1;4.0;2.5;27.3;-28.7;-12.3;49.1;-7.6;11.2
01-07-1989;-8.0;-4.8;-0.8;-22.8;-14.1;4.0;2.5;27.3;-28.7;-12.3;49.1;-7.6;11.2
01-08-1989;-8.3;-3.2;1.7;-24.0;-15.0;1.2;1.1;26.5;-30.2;-16.7;48.1;-3.6;11.2
01-09-1989;-9.3;-3.6;-1.8;-23.3;-16.3;5.7;3.0;23.2;-27.8;-15.6;52.5;-6.5;10.6
01-10-1989;-6.8;-6.3;3.7;-21.8;-13.3;4.9;-1.1;21.0;-13.4;-11.2;57.3;-3.4;11.9
01-11-1989;-8.8;-4.5;1.3;-26.7;-16.3;4.3;4.2;24.3;-30.7;-15.7;51.1;-4.0;11.8
01-12-1989;-6.0;-6.0;1.0;-13.8;-6.9;-0.3;-2.8;26.4;-41.6;-12.2;54.3;-2.0;14.1
01-01-1990;-3.5;-4.5;3.0;-11.0;-5.0;-6.0;-10.0;22.0;1.0;-7.5;57.0;-1.5;10.5
01-02-1990;-4.6;-3.0;4.0;-10.0;-7.5;-4.5;-3.0;21.5;-16.0;-12.0;52.5;-1.5;13.0
01-03-1990;-2.8;-2.0;3.0;-7.0;-1.0;-5.5;-4.0;13.5;-18.0;-11.0;56.5;-2.0;12.5
01-04-1990;-2.8;-2.0;3.0;-7.0;-1.0;-5.5;-4.0;13.5;-18.0;-11.0;56.5;-2.0;12.5
01-05-1990;-2.8;0.5;4.5;-12.5;-6.0;-8.0;-6.0;20.0;-22.0;-10.0;48.0;0.5;14.0
01-06-1990;-5.5;-0.5;2.5;-22.0;-13.5;-13.0;-10.0;20.0;-26.0;-10.5;50.5;-1.5;13.5
01-07-1990;-5.5;-0.5;2.5;-22.0;-13.5;-13.0;-10.0;20.0;-26.0;-10.5;50.5;-1.5;13.5
01-08-1990;-5.5;-0.5;2.5;-22.0;-13.5;-13.0;-10.0;20.0;-26.0;-10.5;50.5;-1.5;13.5
01-09-1990;-5.6;-0.5;6.5;-21.0;-17.0;-8.5;-2.5;31.0;-15.0;-11.5;60.5;2.0;13.5
01-10-1990;-6.0;-3.0;3.5;-21.5;-16.0;-11.0;-4.5;36.0;-17.0;-8.5;58.0;0.5;14.5
01-11-1990;-5.5;-1.0;3.0;-19.5;-14.0;-15.5;-9.0;33.0;-26.0;-10.0;59.5;5.5;16.0
01-12-1990;-5.1;-4.0;-1.0;-9.5;-3.0;-18.0;-12.5;21.0;-21.0;-12.5;59.5;1.5;13.5
01-01-1991;-2.1;-3.0;8.0;0.5;-3.0;-23.5;-15.5;22.0;-10.0;-10.5;58.5;3.5;12.0
01-02-1991;-3.5;-0.5;5.0;-2.5;-6.0;-23.5;-14.5;26.5;-18.0;-12.5;58.5;-0.5;15.5
01-03-1991;0.1;-1.5;6.5;8.0;6.0;-24.0;-17.5;17.0;-13.0;-10.5;64.5;7.5;16.5
01-04-1991;-0.5;-3.0;9.0;2.5;1.5;-21.0;-18.0;22.5;-14.0;-9.5;58.5;4.5;15.5
01-05-1991;-2.4;0.0;6.0;-1.0;-3.5;-23.5;-10.5;30.5;-19.0;-12.0;59.5;4.5;16.5
01-06-1991;-1.1;-1.0;4.5;-0.5;1.0;-26.0;-20.5;30.0;-17.0;-9.0;64.5;7.5;20.0
01-07-1991;-1.1;-1.0;4.5;-0.5;1.0;-26.0;-20.5;30.0;-17.0;-9.0;64.5;7.5;20.0
01-08-1991;-1.3;1.0;5.5;-5.5;-3.5;-30.5;-21.5;28.0;-8.0;-8.0;60.0;8.0;17.0
01-09-1991;-2.0;-1.5;8.0;-6.0;-6.0;-29.0;-19.0;29.0;-12.0;-8.5;63.0;6.5;15.0
01-10-1991;-2.8;-1.0;4.5;-8.5;-4.5;-24.5;-20.5;30.5;-6.0;-10.0;62.0;2.5;13.5
01-11-1991;2.1;2.0;11.0;1.0;3.0;-26.5;-19.5;30.5;-16.0;-7.5;68.5;11.0;19.5
01-12-1991;-0.5;1.5;7.0;1.0;0.0;-25.5;-7.5;19.0;-16.0;-10.5;72.0;10.5;17.5
01-01-1992;1.9;2.0;11.5;3.0;3.5;-30.5;-15.5;24.5;-10.0;-9.5;74.5;14.5;21.0
01-02-1992;-2.1;-1.0;6.0;-0.5;-2.0;-25.0;-12.5;29.0;-14.0;-11.5;64.0;6.5;17.5
01-03-1992;-0.5;2.0;8.0;-2.5;-3.0;-26.0;-16.5;31.5;-20.0;-9.0;72.5;11.5;18.5
01-04-1992;1.5;2.5;13.0;1.5;0.5;-26.5;-18.0;31.0;-20.0;-10.0;72.5;17.0;20.0
01-05-1992;3.4;6.5;12.5;2.5;3.0;-25.0;-19.0;25.5;-24.0;-8.5;73.5;19.0;22.5
01-06-1992;0.5;6.0;11.5;8.5;-6.0;-26.0;-11.0;24.5;-20.0;-9.5;77.0;18.5;22.0
01-07-1992;0.5;6.0;11.5;8.5;-6.0;-26.0;-11.0;24.5;-20.0;-9.5;77.0;18.5;22.0
01-08-1992;1.1;6.5;11.0;3.0;-2.5;-25.0;-14.5;29.5;-12.0;-10.5;71.5;19.5;20.0
01-09-1992;-2.1;3.5;9.5;-14.0;-10.5;-29.5;-18.0;33.0;-8.0;-11.0;73.5;13.0;21.0
01-10-1992;-1.4;1.0;9.5;-12.5;-8.5;-40.5;-27.5;34.5;-21.0;-7.5;72.5;13.5;20.5
01-11-1992;-5.0;-1.0;8.0;-25.0;-13.0;-36.0;-24.0;42.0;-23.0;-14.0;70.5;10.5;16.0
01-12-1992;-2.4;1.0;7.5;-19.5;-8.0;-36.5;-24.5;39.0;-25.0;-10.0;73.5;16.0;20.0
01-01-1993;-1.9;0.5;11.0;-12.0;-5.5;-40.5;-32.5;31.0;-20.0;-13.5;75.5;16.0;18.0
01-02-1993;-2.9;0.0;9.0;-13.0;-9.0;-38.5;-25.0;30.5;-17.0;-11.5;74.0;13.0;16.5
01-03-1993;-2.9;0.0;9.0;-13.0;-9.0;-38.5;-25.0;30.5;-17.0;-11.5;74.0;13.0;16.5
01-04-1993;-2.1;-1.5;8.5;-20.0;-5.5;-40.0;-28.0;34.0;-17.0;-10.0;76.0;16.0;19.5
01-05-1993;0.8;2.0;9.5;-14.5;0.0;-41.0;-26.5;26.0;-21.0;-8.5;75.5;11.5;22.5
01-06-1993;0.8;-0.5;10.5;-7.0;-1.0;-40.5;-26.0;21.5;-15.0;-6.0;72.0;11.5;18.0
01-07-1993;0.8;-0.5;10.5;-7.0;-1.0;-40.5;-26.0;21.5;-15.0;-6.0;72.0;11.5;18.0
01-08-1993;-0.8;2.0;10.5;-11.0;-7.5;-50.0;-29.0;29.0;-12.0;-8.0;64.5;19.5;23.0
01-09-1993;-1.3;2.5;12.5;-14.5;-9.5;-50.0;-25.5;27.0;-14.0;-10.5;72.0;16.5;21.0
01-10-1993;-2.3;2.0;7.5;-11.0;-10.5;-46.5;-28.5;27.0;-12.0;-8.0;69.5;14.5;21.5
01-11-1993;0.3;1.0;12.0;-8.0;-5.0;-42.5;-23.5;27.0;-14.0;-7.0;66.5;15.5;19.5
01-12-1993;0.8;4.0;9.5;-6.5;-4.0;-40.0;-20.5;18.0;-18.0;-6.5;64.5;15.0;21.5
01-01-1994;3.9;6.0;12.0;0.5;2.0;-42.5;-23.5;7.0;-5.0;-4.5;57.0;16.5;20.0
01-02-1994;6.6;8.0;12.5;7.0;9.5;-43.0;-23.0;-0.5;-5.0;-3.5;55.0;14.0;21.0
01-03-1994;3.8;4.5;10.5;7.5;8.0;-42.5;-24.0;4.0;-6.0;-8.0;55.0;14.5;19.0
01-04-1994;8.3;8.0;14.0;15.0;12.5;-39.5;-23.5;-1.5;4.0;-1.5;56.5;22.0;20.5
01-05-1994;7.1;11.0;12.5;14.5;10.0;-39.5;-21.0;5.0;4.0;-5.0;54.5;20.0;22.5
01-06-1994;8.0;13.0;11.5;12.0;7.5;-34.0;-18.5;-3.0;0.0;0.0;57.5;24.0;26.0
01-07-1994;8.0;13.0;11.5;12.0;7.5;-34.0;-18.5;-3.0;0.0;0.0;57.5;24.0;26.0
01-08-1994;7.4;12.0;11.0;15.5;10.5;-37.0;-18.5;-13.0;-1.0;-4.0;60.0;25.0;24.5
01-09-1994;6.6;9.5;13.5;13.0;9.0;-33.5;-15.5;-10.0;0.0;-5.5;62.0;26.0;26.5
01-10-1994;4.1;10.0;11.5;7.0;1.0;-35.0;-17.5;-5.0;0.0;-6.0;59.5;27.0;28.5
01-11-1994;4.1;7.0;13.5;12.5;4.5;-33.0;-19.5;-5.0;1.0;-8.5;59.0;25.5;23.5
01-12-1994;4.9;9.5;11.5;10.5;3.5;-33.5;-18.5;-9.0;-2.0;-5.0;64.5;21.5;22.5
01-01-1995;6.4;11.0;15.0;13.5;4.0;-33.5;-15.5;-12.0;3.0;-4.5;64.5;21.5;24.0
01-02-1995;5.9;6.5;13.5;17.0;7.5;-32.0;-11.5;-20.5;1.0;-4.0;57.5;26.0;24.0
01-03-1995;6.3;10.5;13.5;15.0;4.0;-32.5;-18.0;-18.0;1.0;-3.0;58.5;27.0;27.0
01-04-1995;5.9;8.0;12.5;14.0;7.0;-30.0;-14.5;-13.5;5.0;-4.0;61.5;22.0;24.0
01-05-1995;7.0;12.0;14.0;16.0;5.5;-29.5;-14.0;-12.5;8.0;-3.5;60.5;25.0;24.5
01-06-1995;4.9;9.5;13.5;14.0;1.5;-29.5;-11.5;-14.0;3.0;-5.0;55.0;22.5;24.5
01-07-1995;4.9;9.5;13.5;14.0;1.5;-29.5;-11.5;-14.0;3.0;-5.0;55.0;22.5;24.5
01-08-1995;6.6;12.5;16.0;17.0;3.0;-33.0;-18.5;-12.5;5.0;-5.0;61.5;26.5;26.5
01-09-1995;6.0;12.5;14.0;18.5;3.5;-36.0;-21.5;-14.5;5.0;-6.0;64.0;31.0;30.5
01-10-1995;3.9;10.0;12.0;13.0;1.5;-34.5;-22.5;-12.0;5.0;-8.0;65.0;25.5;27.5
01-11-1995;6.0;9.0;15.0;12.5;2.0;-35.0;-19.5;-7.5;5.0;-2.0;59.0;27.5;27.5
01-12-1995;3.6;11.0;11.5;12.0;-3.0;-34.5;-18.5;-5.0;-2.0;-5.0;60.5;23.5;25.5
01-01-1996;6.8;14.0;14.5;13.0;1.5;-37.0;-22.0;-10.0;1.0;-3.0;65.5;29.0;29.5
01-02-1996;2.4;6.0;14.0;5.0;-4.5;-35.0;-21.0;-6.5;0.0;-6.0;56.5;26.5;23.5
01-03-1996;2.8;8.5;13.0;2.0;-5.0;-34.5;-20.0;4.0;8.0;-5.5;65.5;29.0;26.5
01-04-1996;4.8;10.0;16.0;2.5;-3.5;-34.0;-20.5;2.5;-1.0;-3.5;58.5;25.5;24.5
01-05-1996;3.1;10.0;12.5;0.5;-6.0;-30.0;-17.0;4.5;2.0;-4.0;56.0;19.5;25.0
01-06-1996;2.1;11.5;14.5;-4.5;-11.5;-32.5;-19.0;10.0;10.0;-6.0;54.0;23.5;27.0
01-07-1996;3.5;10.0;12.0;-1.0;-6.5;-36.5;-19.5;2.5;1.0;-1.5;56.0;24.5;26.0
01-08-1996;1.5;11.0;15.5;0.5;-6.0;-30.5;-20.0;5.0;5.0;-14.5;59.5;20.0;6.5
01-09-1996;3.0;11.0;13.0;1.0;-5.0;-29.5;-17.0;-3.5;1.0;-7.0;56.0;22.0;24.5
01-10-1996;4.8;12.0;13.5;0.5;-2.0;-32.0;-19.5;-3.5;2.0;-4.5;56.0;21.0;22.5
01-11-1996;3.4;11.0;14.5;3.0;-5.0;-30.5;-19.5;-1.5;6.0;-7.0;58.5;25.5;24.0
01-12-1996;3.0;7.5;15.0;2.0;-4.0;-29.0;-18.0;-6.0;-5.0;-6.5;59.0;21.5;23.0
01-01-1997;6.6;8.0;16.0;10.5;5.5;-35.5;-21.5;-10.5;11.0;-3.0;59.5;29.0;29.5
01-02-1997;5.0;7.5;16.0;11.0;3.0;-30.0;-18.5;-2.0;5.0;-6.5;58.0;31.0;26.0
01-03-1997;6.8;9.5;16.0;12.0;4.0;-30.5;-19.0;-7.5;4.0;-2.5;59.5;30.0;26.5
01-04-1997;7.1;11.0;17.0;14.0;5.5;-29.0;-17.0;-11.0;6.0;-5.0;63.0;23.5;24.5
01-05-1997;3.1;9.5;14.0;11.0;-5.0;-28.5;-11.5;-11.0;6.0;-6.0;59.0;26.0;25.0
01-06-1997;6.0;12.5;16.0;15.0;3.0;-24.0;-14.0;-16.5;4.0;-7.5;65.0;28.5;25.0
01-07-1997;6.3;10.5;16.5;16.5;5.5;-25.0;-15.5;-14.0;6.0;-7.5;64.5;24.0;23.0
01-08-1997;6.6;12.0;16.5;18.0;2.5;-23.5;-14.0;-12.0;2.0;-4.5;68.5;36.5;29.5
